app_name,app_id,category,review_id,username,rating,title,text,thumbs_up_count,review_created_version,at,reply_content,reply_at
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,49247bb3-c5e2-4533-b108-52c327f324c9,aon ali,2,,I have played the game for a very long time. The game is now so heavy that you might only be able to run smoothly on IOS. And I want to make a statement that CODM is not warzone. So let it be CODM. The game should be optimize the size of the resources is getting too out of hand like skins of the guns etc. The game should be optimized that it should be able to run on majority devices.,0,1.0.41,2026-07-22T23:55:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,106a9263-2991-4aee-b54a-72e08f4d089a,Johntulima,5,,nice game,0,1.0.56,2026-07-22T23:42:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6959d595-0007-479c-abde-3f9468404dcd,Evan Pocklington,5,,"realy good for the people who say that the game crashes is just your device. Because on my device it's fine, I've got quite high-end one. You have to have a fairly high-end device to be to run this game Overall the games really good.",0,,2026-07-22T23:39:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,dadafe9b-eb01-40da-a407-230dbd47d36b,A Google user,5,,"i love this game,really :""P",0,1.0.53,2026-07-22T23:32:13,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a3e0879e-1f14-46a7-9342-05773463a0be,White Cat,1,,if someone plays with gamepad they should only be able to play against other people with gamepad,1,1.0.56,2026-07-22T23:29:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b16d96a2-11a8-4ac6-84e7-5948f5181b2a,ReTrO,2,,"Remove the bots in ranked mode bruh....that is the reason actual good players are leaving the game. No one wants to play against bots. If i wanted to play bots, i would rather play single player game.",0,,2026-07-22T23:09:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f0f37d10-84cf-4408-822c-198a46b2d00d,Hadija Shariff,5,,i love it.this is my first time to playthis game,0,1.0.56,2026-07-22T23:07:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,389221b8-19ac-4ce6-a569-47853a6ac5d1,GODZILLA,5,,although the game is really really good but they should focus on battle royale too,0,1.0.24,2026-07-22T23:05:16,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,753faf78-d7e4-4e31-8e72-8767c88999e3,Aksanti Josue,5,,best experience and best game that someone can play on a mobile with alot of customisable guns and it feels really realistic,0,1.0.56,2026-07-22T23:03:24,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,589abcaf-4b29-48c3-8ce8-6a6480ced597,Jitendra Kumar,2,,nothing to say it's a best game...but now after this new update it keep crashing in between the game I cleared cashe updated my app phone game whatever even though reinstalled it but again same issue thats why I quit this game,0,1.0.51,2026-07-22T22:13:16,"Hello! We understand the game crashing is not the experience we want for you. Please try restarting your device and ensure the app is updated. For more help, check our support resources: https://bit.ly/CODM_Support. We hope you'll give the game another shot soon!",2026-07-22T22:48:05
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3cdf03d8-5344-4d6c-ac09-a180eec79b70,Devendra kumar Rathore,5,,this is best game I play in playstore I love this game,0,1.0.56,2026-07-22T22:03:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3e4dc481-33ad-4b26-a98c-dee192005073,eric holvey,5,,Superb,0,1.0.56,2026-07-22T21:50:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4bf7b34a-60e9-48f2-8838-e63f46264baa,David Mabena,5,,The game is so good,0,1.0.56,2026-07-22T21:38:37,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f2391ae2-c502-43e0-b38e-6ebac1a87df1,Ashok Gupta,5,,the graphics are impressive and this is the game for real fight not like free fire,0,1.0.56,2026-07-22T21:06:46,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,dc2ccefb-6fe5-4f85-994a-dd41ebfd02bc,Nikhil Yadav,1,,worst game background download is suck not worked properly i delete and download game 3 whole time activion suck you,1,,2026-07-22T20:48:57,"Hello! It seems you've had issues with background downloads. Please check your network and restart your device. For more help, contact our support team at https://bit.ly/CODM_Support. Your experience matters, and we hope you'll try the game again soon!",2026-07-22T22:48:06
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b30f6880-dbe0-4c9d-b47d-62d0da546f43,Azubire Daada,5,,I love because I love it 🤣,0,,2026-07-22T20:26:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,05e49c4e-dc49-4b83-a99b-1a4a66cd575e,Abefe Olamilekan,5,,I love it,0,,2026-07-22T20:24:52,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5dd1b60f-7595-43a8-b327-15a3f08bfbf0,Joseph Joshua,5,,Great game no words needed to say hw great it is,0,1.0.52,2026-07-22T20:06:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b7bb0f62-6cf3-4460-9571-fb0f333ca732,miles harrison,1,,"I haven't played it since I downloaded it, it has always been showing network error, and the same network is opening other online games. it's just too disappointing",0,1.0.56,2026-07-22T19:41:08,"Hello! Network errors can be disappointing. Please check your connection or restart your device, as these steps often help. For further assistance, reach out via our support link: https://bit.ly/CODM_Support. We hope you'll give the game another try soon!",2026-07-22T20:48:03
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e40ce848-93d7-4ea4-abd0-4890ff16e686,Janak Nyaupane,2,,new updates are not so good.,0,1.0.56,2026-07-22T19:39:22,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,194a0883-4729-4407-9221-5a8e72a03817,Nand Kishor Uniyal,5,,nice game,0,1.0.56,2026-07-22T19:38:28,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b37f988f-b266-4992-bc5c-1b63755471c0,Rakesh Chander Sharma,5,,graphics was damn good best graphics ever i have seen in a mobile game,0,,2026-07-22T19:37:50,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1a94aca3-fe08-4859-8822-30dad6904c36,Ram Dwivedi,5,,this game is in toooo nostalgia for me because I play this game from childhood to abhi tak,0,,2026-07-22T19:27:53,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c36d2582-e457-4ef6-a06d-3b960088b41e,Aarav Patel,1,,"worst update ever, it should be called downgrade..",1,,2026-07-22T19:21:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1b47fdce-3531-481a-89d8-3959ead9003f,Japeth Gilliam,2,,I love the game,0,1.0.56,2026-07-22T19:09:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fab67c7b-1688-4f36-a6fc-f6c25e74eb0e,Home Yaqubi,5,,goooooooooddddd,0,1.0.56,2026-07-22T19:02:39,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,11bb52d9-2d6a-4e3d-9bfd-7fdf243be530,tati keez,5,,best,0,1.0.56,2026-07-22T18:51:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e0e4c52b-7847-4119-a209-b79ac3817c29,Chotu Mathur,4,,"​I love playing Call of Duty: Mobile, but the game currently requires an internet connection all the time. Please consider adding an offline mode with bots or a story/solo mode. This would allow players to enjoy the game smoothly even without an active internet connection. ​Thank you!",0,1.0.56,2026-07-22T18:36:18,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,47b7fcc3-9b8e-4e9c-ad08-b894cdc78655,Jessy Dennis,5,,nice game g,0,1.0.55,2026-07-22T18:28:34,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,85c4b589-e1b6-4c5d-b4df-ecc31ce00d79,m muhib,4,,its very goooood game i love that,0,,2026-07-22T18:08:40,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,857538cb-4243-4477-84e7-d16505f5c529,Amante JK,5,,"i can play all night, except for streamsnipers, bugs and high ping",0,1.0.53,2026-07-22T17:47:01,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5222835b-156a-4913-9f63-446e10a7dbd3,Amit Agarwal,5,,"Guys the game is too good. Addicted. But 1 request. Can you change the soundtrack? It doesn't match the vibe. I can make some theme tracks and send you, if you're open to it.",0,1.0.56,2026-07-22T17:26:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0f1dd353-b073-4c55-9f51-d2afdf44ffd6,Geeta Ashwani,5,,I love this Game,0,,2026-07-22T17:21:39,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ce314ba4-6b74-465a-b03d-9fe5d5bf264d,Ayomide Aderemi,5,,CODM is the best shooting Game in the world,0,,2026-07-22T17:11:20,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,cb3a799c-f4aa-4d2a-bcf0-b9572d825167,Philip Michael,5,,it is good but there should be a offline mode,0,,2026-07-22T16:49:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ece0161f-6f60-4b9f-a8fd-f6815ff9f442,Praful Raut,5,,very nice game ❤️‍🔥❤️‍🔥,0,,2026-07-22T16:40:22,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,eb7db30b-e665-4607-a702-6700b783d1fe,Matthew Oakes,1,,what the hell is happening with this game when I want to play it kicks me out about 11 times already and when I want to play it keeps on connecting to the server everytime it kicks me out I get penalized and I must wait longer and longer to play because they ban me all the time because of kicking me out and the time gets higher and I loose XP so instead of being legendary what I worked for I'm dropping rank because of this it's a amazing game just seems to happen now please fix this.,1,1.0.56,2026-07-22T16:39:16,"Hello! Repeated disconnections can impact your gameplay. Please try restarting your device, checking your network, or clearing the app's cache to improve your connection. For detailed support, visit https://bit.ly/CODM_Support. We hope you enjoy the game again soon!",2026-07-22T18:47:56
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f754974b-132f-47de-be17-e4d0d5ee9290,Kiasha Zeidy,5,,the best,0,1.0.56,2026-07-22T16:35:23,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c9616428-8ecd-4b73-9b0d-0d869514c9d9,PETER SHACK,5,,works well,0,1.0.56,2026-07-22T16:28:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,386b82e4-8cd8-484e-a8bf-03230a9b60ba,Mohammad Noory,1,,does work on laptop by Game loop emulator?,0,,2026-07-22T16:14:50,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,35469410-c603-41fa-bdfe-e089871b3b27,Anozie PRINCETON,5,,what a nice game,0,1.0.56,2026-07-22T16:13:29,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ce20e081-0131-4ffc-ad9b-299cb2689a28,Hellen Lalam,5,,very interesting 👌,0,,2026-07-22T16:03:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fa2dea1b-6339-4b35-88c4-b6f5ee43c6fb,Smith Mejia,5,,j' taime,0,1.0.53,2026-07-22T15:40:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0ceea6a4-b411-4755-97ca-c8905ba3269f,Leul Fitsum,5,,wooooooow best game in mobile,0,,2026-07-22T15:33:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,232140ac-7726-4857-a3ef-bd9f8abbb5fb,Hardik Pant,5,,loved it in the back days playing with my friends 😉,0,1.0.56,2026-07-22T15:07:38,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4b47cf1b-fc33-4d28-a834-eb70fcbc9e75,Spinky jr Expression,2,,"While I'm in the middle of a match, the game suddenly asks me to sign in with my Google account again. While this happens, I can't move or control my character, and the game doesn't pause. My character stays in the match, so enemies can kill me, or I end up stuck in the safe zone before I reconnect. This causes me to lose matches unfairly. Please fix this issue so players are not asked to sign in during an active match. Re-authentication should happen before entering a match or after it ends.",0,,2026-07-22T15:03:23,"Hello! Interruptions during gameplay are challenging, especially during matches. The sign-in request issue is noted, and I appreciate your feedback. For immediate help, please contact our support team at https://bit.ly/CODM_Support. We're here to assist you, and I hope you continue enjoying the game!",2026-07-22T16:51:16
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ac5f61e1-c421-4f12-93c6-0c32717ef1a1,Samuel,5,,incredible am speechless,0,,2026-07-22T14:43:10,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,27b9d47f-a942-4c26-b3cc-1e2255931fd9,Pir Hawaj,5,,best game in the world,1,,2026-07-22T14:30:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ac66fecb-d3ff-44ed-8db9-6e8e6b82b499,Iyabo Abiodun,5,,I love this game so much because he gives joy,0,1.0.55,2026-07-22T14:30:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,17f68c47-12c2-494e-a378-04d237b0875b,Dylan Carlson,4,,I would of given 5 stars if the game has live events like PUBG or the console version where King Kong spawned and destroyed the map that would be really awesome to experience in the near future,0,1.0.56,2026-07-22T14:29:29,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,46da9d00-2909-4ab0-820d-6cdebec7165d,Ben Madden,1,,"Every time you finish a round, you're forced to click through an unnecessary vomit of cosmetics that nobody cares about. The only good thing is that the players (or possibly bots) are horrible at the game. I'd like to highlight just one example of the devs' backwards thought process to give you a basic idea of what's going on. In zombies, when a player goes down, their solution to alerting other players was to add a call for help in text chat... instead of using the long established revive icon",2,,2026-07-22T14:19:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,329506c9-0059-4f56-b47b-7ea224946f44,Pete S.,2,,Since when did CODM begin using cheat codes or hackers? I been playing for years I know when this game is being hacked?,1,1.0.56,2026-07-22T14:01:06,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,66920ae7-e020-430b-964d-035ef1159883,Kalyango Jackson,5,,wowo,0,,2026-07-22T13:45:24,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e0816e89-9e32-461d-871f-d872a3fc28c5,Sivananda Meetei,1,,"I was a seasoned player, now All the bugs and boring Maps make me wanna puke whenever I saw CODM. I lost too much because of unfixed bug. I redownloaded it, still not fixed, I restart my phone, and still no fix. Goodbye CODM",1,,2026-07-22T13:40:12,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,326f8971-f8fa-4f35-b854-ae459c95e2ce,Akarshit Ojha,5,,i loved it gameplay ❤️❤️💀,0,,2026-07-22T13:07:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a8c4a843-8327-4272-a329-a8258c7bf554,Zm Zm,5,,your most best 💘😍 app,0,,2026-07-22T12:50:39,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6906e837-360c-45d3-b663-b411bc0a9a21,Amir MRT5,2,,"before , call of Duty mobile was an enjoyable game . simple , no stupid skins , just focused on skills . Right now it's just a P2W heavy game that needs a stronger device to play . Every update now is a disappointment . Activision you need your game instead of changing random things .",1,1.0.56,2026-07-22T12:24:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4c684027-7b05-4df6-bea9-b3f63143bb0a,Sammyak Tiwari 6-A,5,,Very very good,0,1.0.56,2026-07-22T12:22:47,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b1c5d773-3cca-497b-8d8c-3bf04c29a0ae,Արամ Հովհաննիսյան,5,,ok,0,1.0.53,2026-07-22T11:59:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ca006e03-bb29-4386-85b4-10f0ecc3328d,Prayan Tamang,5,,best game ever,0,,2026-07-22T11:39:21,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9431e459-9b74-4808-9283-a739493e1bda,suman,1,,I very much like this game to play. In my redmi note 13 pro the was playing in 60 fps. Please optimize this game atleast 90 fps for redmi note 13 pro. I am playing now codm to push rank .,1,,2026-07-22T11:36:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ac9c0564-2369-4ade-96f0-444846a9ed0b,Rana Abdullah,5,,"this game is the best game I have ever played graphics, gameplay, animation, physics everything is perfect but please add hide and seek mode, Duo mode,and more",0,1.0.56,2026-07-22T11:29:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,217496b9-6096-4a89-90c4-5e4a667576d9,Rihan Kaushik,5,,obivesly bohot bhidya hai,0,1.0.56,2026-07-22T11:04:18,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,80a61d50-418c-472b-887c-1ba98b75675a,Kavita Rawat,4,,very good game,0,1.0.56,2026-07-22T10:48:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,bacf745d-5465-4ed0-bcbf-19b98776dca8,xage wiyy,4,,fair battle with highest skills in arena,0,,2026-07-22T10:45:26,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d08fbbdf-9b44-4aaf-87dd-fd26775568e2,Clemente Vicente,4,,"concertem isso, está gastando dados de forma rápida e desnecessária.",0,1.0.56,2026-07-22T10:39:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,080cc906-26ce-4ff5-9f92-8ae96fd360e2,michael kellett,5,,I love this game cod for life,0,1.0.56,2026-07-22T10:33:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,18d4120d-58c7-48b3-923b-15485002d22f,Megharaj Patil (Haligeri),1,,heavy graphics,1,,2026-07-22T09:44:47,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,587db274-8137-4c9c-9738-182127172be1,Alex Faro,1,,AFTER THE LAST UPDATE THIS GAME KEEP KICKING ME OUT AND ITS GETTING ANNOYING ITS FULL OF BUGS USED TO BE MY FAVORITE GAME BUT NOW SUCKS,2,1.0.56,2026-07-22T09:38:54,"Hello! Issues after an update can be frustrating. Try restarting your device or clearing the app's cache to improve performance. We're dedicated to enhancing your gaming experience! For further assistance, reach out to our support team at https://bit.ly/CODM_Support. We're here to help!",2026-07-22T11:58:15
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,74f33723-92a8-4ce7-8115-814357645683,murtuz shaikh,4,,prop hunt match firse lao,0,1.0.56,2026-07-22T09:34:29,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,67b5ef6a-633e-4d8e-badb-bc39b594bd15,Dev Mathur,5,,nice game,0,,2026-07-22T09:33:29,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,47644e5f-1f48-477d-a3fc-6227ecaab289,Ghost 7,5,,It's great,0,1.0.56,2026-07-22T08:50:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,76f6b342-3e57-46e4-8c20-63a2d74b1e9b,Allanop Op,5,,🐐,0,,2026-07-22T08:03:29,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2d69f7a4-9bd3-4712-9788-e29e29de1b9e,Kurtis Silcox,5,,love it,0,1.0.56,2026-07-22T07:43:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,428b4771-4f48-4620-8286-a152bda364ac,Abd Alohan,5,,the game is so amazing and I love it but what about to add more maps from call of duty black ops 2-7 on playstation for zombies,0,1.0.56,2026-07-22T06:41:12,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3593f860-b52a-413c-9920-f308f929fb3a,Original Name,1,,"Cod mobile is not a fun game. it is another entry on the fps live service slop list where the game offers very little in terms of engaging fps gameplay in favor of more battle pass skins, crossover skins that hurt the tone of the game and anything else they can monetize. it's the same call of duty you've played already but with with more battle passes and worse monetization. I would rather gargle molten salt than continue to play this creatively bankrupt franchise.",1,,2026-07-22T06:39:06,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c12ed37d-fb85-4e75-a79c-84264c225698,Thor god of Thunders,1,,"trash matchmaking, i lost 8 matches back to back, i had an enemy he won first match and i lost , second match he was my teamate and i lost match, third match he was enemy again and he won and got mvp how is this skilled based matchmaking",1,1.0.39,2026-07-22T06:03:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fc8262f0-6a47-48b3-9dd8-e00b32e63a9f,Stanley Arua,5,,it is the best online game because from strangers people becomes friends,0,1.0.55,2026-07-22T05:46:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a07da9e8-9c46-45cc-90ef-a422a4b5e74f,Ali CoD,4,,The DMZ:Recon has a toxic mode . in this game mode guns have ultra raity attachments .that gunsmith's hit players HP So armors & plates are useless .and this object is frightful for new player of this mode please take care of this subject🙏,0,1.0.56,2026-07-22T05:42:18,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9abf40d7-5bf4-49d4-afd3-c2e81d0ca8e4,Saliu Alimat Bello,4,,interesting,0,,2026-07-22T05:39:21,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,231a0507-ec94-4bc2-9f84-a52b72fcfbc9,James Reality,2,,really fun how ever takes up WAY to much storage to even keep it,0,,2026-07-22T04:52:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0794cc2a-ba50-4e7a-8e68-525f9ac07df9,Jeshua Wolfe,5,,"best mobile game i have ever played. takes up a lot of storage, but that is the only downside I have encountered so far.",0,1.0.56,2026-07-22T04:24:32,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3ad57d26-8088-4a1f-90fc-b4356335fe3f,deathdakidd,5,,haven't played since early 2025 and now I'm trying to sign in and I'm getting a message saying I the violated game in 2031 so 🤷,0,1.0.56,2026-07-22T03:18:41,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,58a13782-1bbf-4b81-84ad-2fc9763437d1,Biswajeet ray Hindustani,2,,fix the glitches 1 lag when reviving 2 when using scorestreaks in br we get stuck and unable to move,1,1.0.56,2026-07-22T02:33:34,"Hello! Thank you for your feedback on the lag when reviving and scorestreak issues. We recommend reporting these through our support link: https://bit.ly/CODM_Support. Your insights help us improve the game, and we appreciate your input!",2026-07-22T05:59:05
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,33aeaf32-4c7e-42a7-aa0c-ce780193d9fb,Aramis Pérez,4,,ostias lo descargo en pc,0,1.0.56,2026-07-22T02:33:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,886f0f2b-0eee-405c-85ab-4180e7c34c0f,Elizabeth Tondi,5,,can you make ak117 lava remix back pls I don't have it can you bring back heal things blue one and the big one white,0,,2026-07-22T01:52:10,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c3e29c90-367f-43b6-9309-1a748a2cce3b,silent,5,,God game,0,1.0.56,2026-07-22T01:36:51,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,78fd6e1a-bf41-4dd2-8a5a-11e40ae7d810,Keasha Bass,5,,best game,0,1.0.52,2026-07-22T01:19:12,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3d0f4cb0-3611-4491-9121-2423a725a078,Doris Lawrence,5,,great,0,1.0.56,2026-07-22T01:13:21,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,16ee54b1-62e7-4e67-a0f8-235d3c4e7eda,Sherry Tasha,2,,why the hell prop hunt shows not available at this time??!!!,1,1.0.56,2026-07-22T00:58:49,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,99c06772-a25d-4b25-bbb4-5ba29393ca73,Shubham Yadav,2,,After every update the game laggyness gets worse and simple Erangle mode can't start matchmaking due to customized Erangle mode Eg - Naruto update for now,1,,2026-07-22T00:49:25,"Hello! We see the lag and matchmaking issues in Erangle mode, especially after the Naruto update. Please check your network and clear the app's cache to improve performance. For more help, contact our support team at https://bit.ly/CODM_Support. We hope your gameplay improves soon!",2026-07-22T02:53:17
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,bf7be29f-5883-4b48-8766-67f101ffd921,Lee Bray,5,,"Please bring Alcatraz back permanently—it runs better on many phones, has a great dark atmosphere, and is one of the best BR maps. Also, optimize Rebirth Island because many players experience lag and FPS drops. Finally, please add animated lobby idle movements like Warzone (looking around, adjusting weapons, shifting stance) to make the lobby feel more alive. Please listen to community feedback. Thank you!",0,1.0.56,2026-07-22T00:45:42,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,169c97fd-fd5a-417c-98ea-f9f3715102e7,Barbod Abrishami,5,,عالی,0,1.0.56,2026-07-22T00:28:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,90781911-5fac-44db-b2ed-715ce5b5d93a,Walco Uys,1,,can't even play one ranked match it glitches and I get killed i lose my rank and then im pissed of can you fix it please ASAP,0,1.0.56,2026-07-22T00:25:57,"Hello! Glitches in ranked matches can impact your rank. Please try restarting your device, updating the app, or clearing the cache to resolve issues. For detailed troubleshooting, visit our support link: https://bit.ly/CODM_Support. We hope you enjoy the game again soon!",2026-07-22T02:53:13
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6221b4c5-8234-43f5-b355-7afd927f0074,Muss Minion,5,,best tactical strike online,0,1.0.55,2026-07-22T00:09:46,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3c018106-5b10-4505-a268-37b2e6405645,Pavithra Maduwanthi,5,,Love you 🥰🥰🥰🥰,0,1.0.52,2026-07-21T23:42:24,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,19f65155-5e81-4e56-b9f1-a74d7fcc4b8c,FEFNEAR,1,,I don't like the new ui,1,1.0.56,2026-07-21T23:38:13,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,52692153-4b5e-45fb-b647-b7ce15e6482e,Johlin Hendricks,5,,The best,0,1.0.55,2026-07-21T23:26:14,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2a0240b3-83fb-47eb-af7a-4a91ee3d9f09,Sagar Gautam,5,,please fix and update the game graphics 🍁🍁🍁🍁🍁🍁🍁🍁🍁🍁🍁,0,1.0.56,2026-07-21T23:09:52,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9f474785-22dd-452f-a5ee-03d590183d37,Abhishek,5,,"Excellent graphics, Excellent guns, Excellent Dolby audio support, Excellent maps, Excellent performance so I gave 5 star for this Excellent game...",0,,2026-07-21T23:08:06,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4c75a4f6-bb90-450a-9ca1-d57ec74fbc39,Michaela Alexander,5,,one of the overall best mobile games I've played in a very long time the graphics are perfect it's amazingly smooth no lag im on my mom's Google account but im 13 my names Aiden also vc is perfect BTW I recommend using headphones it just makes the experience more fun,0,1.0.56,2026-07-21T23:05:54,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,92a9303c-b18c-4715-802a-fbe290dd011a,Rayan airconditioners,5,,"bro prolly this is my favorite game in mobile , i play MW3 in pc but i just love tht activision took this to a whole new lvl CODM is an emotion for me btw",0,,2026-07-21T22:59:37,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8e99f4f7-8d0c-4f6e-bdf2-8883f5b9cb64,Quintin Oostendurp,5,,one of the best online mobile games ever great graphics and game play and a fun experience on top highly recommend,0,1.0.52,2026-07-21T22:42:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0d0d47ff-838c-430b-b0cd-9dae776ddede,Thanos Ayan kohli,5,,NEVER COMPARE FREE FIRE OR PUBG/BGMI WITH CALL OF DUTY OK ?,0,1.0.56,2026-07-21T22:41:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8e4822d8-81be-4d97-a690-30cc3212d022,MASUMA BISWAS,5,,This game is veru intresting the eneme isveru noob😄😄,0,,2026-07-21T22:40:47,,
